Image,Label
24117,4
15322,4
14546,
8079,
13192,4
25927,4
3372,0
21781,
2847,4
16413,4
12090,
6937,4
28974,4 6
14484,4 6 7
22781,4
3906,4
10486,
10948,
23752,4
21219,4
24047,
12814,
2400,6 7
30332,4 6
23728,6
28039,6 7
18669,4 6 7
22520,4
3143,4
16968,6
18868,4
26489,6
21931,4
9749,4
26124,
16546,6 7
234,6 7
7855,4
3866,6 7
4655,4
18332,4
17368,4
93,6 7
26682,6
23075,4
6200,6 7
20047,6 7
9136,4
18778,6
26346,0
3741,6 7
22863,
21698,4
21906,4
23453,
8557,6
24638,4
5950,6 7
19639,4
11628,4
14064,4
15059,6
11550,
29457,
7711,4
28287,
16158,
16094,6 7
17654,4
6910,6 7
12298,4
27935,6
5019,
7200,
15279,6
30383,6
28803,4
23839,6
11106,
13423,6 7
21059,
17274,4 6
4877,3 4 7
16478,4
26799,4
19310,
11810,
7545,4 6
26224,4
17400,4
23317,0
8540,
24095,
22810,6 7
29138,4
25457,6
12482,
10374,4
18976,6
21236,
21795,6 7
3205,
12001,
15198,
9496,4
21239,4
3992,4
17631,3 4 7
6511,0
20732,
23237,
17306,3 4 7
13989,
6382,4 6 7
9312,
7918,4
12438,
26177,4
19690,6 7
24692,4
29141,6
14867,6 7
11685,
16588,4
21182,
6675,4
5055,6 7
17815,6 7
25468,0
19774,4 6
8647,
26626,
26529,
13483,6 7
2562,0
17907,
25090,
25911,4
26669,6 7
5650,0
625,
12351,4 6
11959,6 7
28697,
24250,
11019,6
6084,4
30133,6 7
10828,6
11145,
3695,6
18520,
15727,6
14493,
16030,4
8573,4
14864,4
17530,6 7
831,
27440,
28724,
1552,
11653,4
11890,
13112,0
27506,0
24873,6
21744,4
14003,4
22395,4
10334,0
8091,
23253,
968,6 7
1025,
12125,
29913,6
12073,
11488,6
23828,6 7
10360,4
23296,4 6
16808,6 7
10765,6
13748,6
13202,0
2519,
23017,
30772,6
29489,
11295,6 7
22019,
26973,4
963,
10927,6 7
8751,
25774,4
8397,
13806,4 6
12892,4 6
13939,0
11031,6
3099,
7959,
19407,6 7
30209,
30416,
14938,6 7
1796,
23465,
4477,
25960,4
15529,6
4110,
17200,
27503,4
16936,
13527,4
26580,4
12843,4
25833,6
1541,4
9445,
30354,
27012,4
26496,6 7
17246,6 7
7135,
312,
21149,4
7010,4 6
25521,
26651,4
19033,
17490,4
7310,4
11406,
2667,
13961,
25863,
3989,
7145,4
18182,4
12808,4
1035,6
6049,4 6
18040,4
10305,
2293,
15512,4 6 7
31033,6
975,4
19791,
19773,
1388,4
17520,6
23175,6 7
19323,6
27655,4
19117,
28520,4
20653,
24414,
27349,4
15528,
1985,
9584,4
9424,4
9306,4
26924,4 6
19101,
236,4
20576,6 7
20658,4
16093,4
14674,6 7
17976,4
13171,
20353,6 7
30153,
1086,4
10136,6 7
12302,
5590,6
8497,4
953,
8376,4
13638,4
6399,4
19792,
19077,4
16336,
26809,
18181,
26950,4
9459,4
3182,
22509,6 7
13067,6 7
6100,
287,6 7
23,6
11043,6
30254,6 7
23968,4
18381,
22366,
28406,4
170,6 7
1981,4
18672,6
4149,4
18272,4
13917,
15285,4
27132,6
16367,
17066,6
18326,4
26368,4
25195,4
13973,0
21978,6 7
27469,
24903,4 6
20663,
2365,
7164,0
20363,6
29503,6 7
21148,
19012,4
27823,0
28605,6
3166,6 7
6412,4
25160,4
2757,4
12748,6 7
19014,4
28461,4
1088,
3023,6 7
20123,6 7
1353,
23435,4
15524,
799,
10553,4
8527,4 6
15884,4 6
29242,4
10888,
29505,4
9815,4
15534,4
17839,4
22627,6 7
22679,4
28292,4
7228,6
9896,4
10801,
4804,6
8249,4
5638,
4276,
11115,4
23181,
9130,4
13204,6
8550,4
23811,6 7
785,
9897,4
18069,
16931,
27502,6 7
25773,
3718,6 7
16294,
26718,4
19727,
7176,4 6
6907,6 7
30142,
6564,4
11188,4
27644,6 7
11561,
18628,6
17791,4
13757,0
24588,6 7
23830,4
10522,
415,
27965,
10148,
28905,4
7586,6 7
8065,
27791,4
24616,4
24883,4
22759,
12443,4 6 7
7796,4
5360,4
20530,4 6
3539,6
10557,4
16207,
28983,4 6 7
3916,
10943,4
1974,4
21215,6
14887,0
4423,4
23885,6 7
25082,
252,
4734,
12199,4
26655,
14117,6
11082,6
3480,4
25690,4
4712,6
17195,4
2292,4
1012,4 6
17864,6 7
25861,6 7
8088,
9833,4 6
17162,
8789,
22556,4
927,
23615,6 7
3046,6
24304,4
18817,
18873,4
25200,
22152,6 7
15630,6
12114,4 6 7
15814,4 6
3825,
14655,
31045,4
29209,
7474,4
12392,6
27555,4
22764,4 6
11816,6 7
15849,
27052,
17324,4
9065,
9394,4
11415,
29976,6 7
5223,0
15597,4 6
25093,
1843,
1810,4 6
2544,
16058,4
21392,
24682,4
16456,4
26654,4
1031,4
12492,6
11081,6
12713,
7388,4
17673,4
21080,6 7
9478,6 7
13745,0
19704,4
15078,0
11800,
6717,
23190,0
16282,
6833,4 6
13802,4
5853,6 7
2759,4
14037,
18244,
17533,4
16596,
12687,6 7
12693,
7293,
4245,4
8436,
17806,4
5852,4 6
27024,4
12514,0
18464,
30293,
8896,6
28215,4
3119,
30027,
29350,6 7
235,6
16074,
19891,
28236,4 6
49,6 7
8637,
13700,3 4 6 7
2126,
13295,
11149,6 7
26450,
11471,4 6
28291,
4609,6 7
2092,6
5306,
30357,6 7
18558,4
18560,4 6
14284,4
4539,4
27299,4
8417,4
30834,4 6
16352,
1641,6 7
27771,6
243,6
18760,6
6656,4
8897,4
14188,4
30798,6
19041,6
9242,
17620,6 7
1365,6
26021,4 6
21146,4
5782,4
4757,
5686,6 7
25945,6
13698,6
13150,6 7
1454,6
9117,4 6
21350,
21105,6 7
27019,6 7
19753,4
28220,
24636,
261,
14638,4
15424,4 6
22076,
16694,6 7
6050,6 7
30588,
2591,4
20601,6 7
17358,6
12715,6 7
26919,6 7
7407,6 7
174,4
27035,4
3309,
2685,6 7
27851,
20597,4
24715,
23124,4
26268,0
6453,
7648,
11305,4
11313,4
28560,6 7
5056,6 7
5970,4
13119,
4293,6 7
15622,4
14615,4
19864,4
17025,
23503,
16481,4 6 7
30966,6 7
23299,4
3598,4
28455,
6640,6 7
10525,4
22094,4
30159,
30062,4 6
25765,6 7
25835,4
11132,
19743,6
12145,
16770,
26281,
27447,4
31067,4
19834,6 7
2714,4 6 7
633,0
409,6 7
10878,
11034,4
23434,4
14309,6 7
13588,
824,6 7
22270,4
13956,4 6
28142,
11999,
1598,4
7944,
21249,6
23014,6 7
24048,
954,6 7
6112,6
17398,6
17465,
8949,4
8510,
21829,6 7
15842,
22722,0 4
1459,4
8564,
18330,4
10900,4
14645,4
4535,6
29741,0 4
22271,
6659,4
3858,4 6
30933,6 7
10161,6
8766,
28378,
22949,
4729,4
5558,6
7714,4
1713,4
16429,6 7
4582,
4943,6
21259,6 7
930,6 7
6147,4
214,
1801,4
28235,4
2310,4 6
23930,
25620,
19279,6 7
699,6 7
12578,6 7
28846,6 7
30750,
11559,4
2478,7
27773,4 6
14829,
23217,4
22883,6
11636,
16416,6 7
8447,
21737,4
18405,6 7
4286,4 6
6527,6 7
3353,
10487,0
2321,
6864,6
18086,
6055,4 6
19208,
10080,7
6557,
2643,6
8343,
23934,
13822,
4543,4 6
1239,6 7
11235,6 7
